,Identifier,SMILES,Label
687,CHEMBL4129491,COc1ccc(C(=O)C2=C(O)C(=O)N(c3ccc(-c4noc(C)n4)cc3)C2C2CCCCC2)cc1,0
688,CHEMBL3236899,CC1(C)OB(c2cnn(C(=O)c3ccccc3)c2)OC1(C)C,0
689,CHEMBL31285,O=C1Nc2ccc(Cl)cc2C(C#CC2CC2)(C(F)(F)F)OC1CC(F)(F)F,0
690,CHEMBL66394,CCc1cccc2c1[S+]([O-])c1ccccc1O2,0
691,CHEMBL419611,CCn1c2c(c3ccc(O)cc31)CCc1ccc(O)cc1-2,0
692,CHEMBL370063,CNCCCC1(C)Cc2ccccc2N(c2cccc(C)c2)C1=O,0
693,CHEMBL2012471,CCC1CCCCN1CC(=O)N1N=C(C)CC1c1ccccc1O,0
694,CHEMBL1892497,CN(C)C(=O)CSc1nnc(-c2ccco2)n1-c1ccccc1,0
695,CHEMBL3896335,COc1cc(Nc2ccc(S(=O)(=O)NCc3ccncc3)c(C(F)(F)F)c2)cc(OC)c1,0
696,CHEMBL3355470,C[C@@H]1COCCN1c1nc(-c2cccc3[nH]ccc23)cc2nccn12,0
697,CHEMBL1350370,Cc1c(NC(=O)C2CCCCC2)cc(C(=O)N2CCOCC2)cc1[N+](=O)[O-],0
698,CHEMBL2180254,O=C(N[C@@H]1C2CCN(CC2)[C@H]1Cc1cccnc1)c1cc2cc(F)ccc2o1,0
699,CHEMBL1888230,C[C@H]1CN([C@@H](C)CO)C(=O)c2cc(Br)cnc2O[C@@H]1CN(C)C(=O)CN(C)C,0
700,CHEMBL4215528,CCOC(=O)OCCc1ccc(O)c(O)c1,0
701,CHEMBL1642922,N#Cc1ccc2oc(-c3ccc(NC(=O)COC4CCCC4)cc3)nc2c1,0
702,CHEMBL249718,O=C(C1CCCC1)n1c(-c2ccc3c(c2)CC(NS(=O)(=O)c2ccccc2)C3)cc2ccccc21,0
703,CHEMBL1098334,CNC(=S)NC(=O)C(CC1CCCC1)c1ccc(Cl)c(Cl)c1,0
704,CHEMBL1705611,Cc1ccc(C)c(N/C=C(\C#N)c2nc3ccccc3o2)c1,0
705,CHEMBL3919527,[C-]#[N+]c1c(F)cc([C@H]2CN3CCN(C(=O)Cc4ccc(-n5cnnn5)nc4)C[C@H]3CO2)cc1F,0
706,CHEMBL4160871,Cc1c(CC(=O)Nc2ccc(S(N)(=O)=O)cc2)c(=O)oc2cc3occ(-c4ccccc4)c3cc12,0
707,CHEMBL570695,Cc1ccc(CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,0
708,CHEMBL1404134,C=CCN(C(=O)CNC(=O)c1ccco1)C(C(=O)NC1CCCCC1)c1ccc(OC)cc1,0
709,CHEMBL3403880,COc1ccc2c(c1)CC(=O)N2C(C(=O)NC1CCCCC1)c1ccccc1,0
710,CHEMBL3716538,COCC(C)NC(=O)c1cc(NC(=O)c2cc(C)cs2)cc(-c2ccc(C)cc2)c1,0
711,CHEMBL215622,O=C(Cc1ccccc1)NCc1ccc(-c2nc(C(=O)N3CCCCCC3)co2)cc1,0
712,CHEMBL2287846,Cc1cc(SC(F)(F)C(F)F)ccc1NC(=O)NC(=O)c1c(F)cccc1F,0
713,CHEMBL3704318,Cc1ccnc(Oc2c(C3CCC3)ccc(-c3cnc(N)nc3)c2F)n1,0
714,CHEMBL1306453,C=CCNC(=O)C1CC=CCC1C(=O)O,0
715,CHEMBL126143,CCOc1ccc2ccccc2c1CCNC(C)=O,0
716,CHEMBL170278,O=C(NC1CN2CCC1CC2)c1cc(Cl)cc2c1OCCCCC2,0
717,CHEMBL4285271,COCC(=O)N1CCN(Cc2c(-c3ccc(C)cc3)nc3ccc(-c4ccccc4)cn23)CC1,0
718,CHEMBL1710727,COc1ccccc1NC(=O)CN1CCN(CC(=O)Nc2cc(C)ccc2OC)CC1,0
719,CHEMBL2037553,CCCCN(CCCC)c1nc(SCC)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,0
720,CHEMBL1713369,CCOc1ccc(CNC(=O)CN2N=C(c3ccccc3)CCC2=O)cc1OC,0
721,CHEMBL3964401,COc1cccc(OC)c1C1CCC(=O)N1Cc1ccc(Oc2nc(C)cs2)cc1,0
722,CHEMBL3310013,Cc1ccc([C@H]2CC(c3cc(Br)ccc3O)=NN2C(=O)c2ccco2)cc1,0
723,CHEMBL2230059,Clc1ccc(/C=N/CCCC/N=C/c2ccc(Cl)cc2Cl)c(Cl)c1,0
724,CHEMBL289710,CCOCCC1CN(c2ccccc2)NC1=O,0
725,CHEMBL591838,CCCCOC(=O)c1c(N)n(-c2ccccc2OC)c2nc3ccccc3nc12,0
726,CHEMBL506726,COc1nc(N)c(C(=O)N=C(N)N)nc1Cl,0
727,CHEMBL114095,CCOC(=O)c1c(O)nc2cccc(C)c2c1O,0
728,CHEMBL3668902,Cc1cc(C)n2cc(CCc3nc(-c4cccs4)cn3CCN3CCOCC3)nc2n1,0
729,CHEMBL258922,COc1ccc2c(C[C@@H]3NC(=O)[C@H](C(C)C)NC3=O)c[nH]c2c1,0
730,CHEMBL1835528,Cc1ccc(NC(=S)n2cc(-c3ccc4ncnn4c3)c(-c3cccc(C)n3)n2)cc1,0
731,CHEMBL256504,c1cc(N[C@H]2CCCNC2)nc(-c2cnc3ccccn23)c1,0
732,CHEMBL1087860,CCOP1(=O)OC(c2ccccc2)=C(Br)c2ccc(OC)cc21,0
733,CHEMBL3663046,Cc1cc(-c2n[nH]c3cc(NC(=O)N[C@H](C)C4CCC4)ncc23)ccn1,0
734,CHEMBL3128140,Nc1nccc2c1C(=O)OC21CCCCC1,0
735,CHEMBL4165839,Cc1cc2c(cc1C)-c1oc(CNc3ccc(F)c(Cl)c3)c(C)c1C(=O)C2=O,0
736,CHEMBL1760335,COc1ccccc1N1CCN(C(=O)c2cc(-c3ccccc3F)n[nH]2)CC1,0
737,CHEMBL1322565,O=C(O)c1ccc(-c2ccc3ncnc(NCCc4c[nH]cn4)c3c2)o1,0
738,CHEMBL3652732,C[C@@H](C[C@H]1COC(N)=N1)Oc1ccc(Br)cc1,0
739,CHEMBL2359676,CN(C(=O)CN1CCN(c2cc(-c3cccc4oc5ccccc5c34)ncn2)CC1)c1ccccc1,0
740,CHEMBL435769,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CC(N4CCOCC4)C3)nc21,0
741,CHEMBL4293024,Cn1c(=O)c2cc(S(=O)(=O)NC3(C#N)CC3)ccc2n(C)c1=O,0
742,CHEMBL419470,C[C@@]12CCNC1Nc1ccc(OC(=O)Nc3ccccc3)cc12,0
743,CHEMBL2132335,CCNC(=O)C[C@@H]1CC[C@@H]2[C@@H](COc3ccc(NC(=O)C4CCCCC4)cc3C(=O)N2C)O1,0
744,CHEMBL50988,O=C(NCCCN1CCC(Cc2ccc(F)cc2)CC1)Nc1cccc(-c2ncc[nH]2)c1,0
745,CHEMBL3608591,O=C1c2cc(-c3ccnc(NC4CCOCC4)n3)cn2CCN1[C@H](CO)c1cccc(Cl)c1,0
746,CHEMBL3916956,Cc1cc(C(=O)N2CC[C@H]2c2nc(-c3ccccc3OC(F)(F)F)no2)c(-n2nccn2)cc1C,0
747,CHEMBL2204021,Oc1ccc2c3c1O[C@H]1[C@]4(CC[C@@]5(O)[C@@H](C2)N(Cc2ccccc2)CC[C@]315)O[C@@H]1CO[C@@H]2CO[C@H]4N21,0
748,CHEMBL577508,CCc1cc2c(N3CCN(C(=O)Cc4ccccc4)CC3)ncnc2s1,0
749,CHEMBL95334,O=C(N[C@H](CO)C(=O)O)c1ccccc1C(=O)N[C@H](CO)C(=O)O,0
750,CHEMBL590964,CCOC(=O)c1cc(COc2cccc3cccnc23)on1,0
751,CHEMBL3727919,Cc1ccc(C(=O)Nc2ccc3c(c2)CS(=O)(=O)C3)cc1,0
752,CHEMBL3916522,CCCc1ncc(Cc2ccc3c(C(F)(F)F)ccc(O)c3n2)c2cc(OC)c(OC)cc12,0
753,CHEMBL4210867,C[C@]12CC[C@@H]3c4cc(-c5cccc(Cl)c5)c(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,0
754,CHEMBL4101787,C[C@@H](c1ccc(-c2ccncc2)cc1)N1CC[C@](CCCO)(c2ccccc2)OC1=O,0
755,CHEMBL3805948,C[C@H](Nc1cc(N)ncn1)c1nc2cccc(Cl)c2c(=O)n1-c1ccccc1,0
756,CHEMBL2179169,O=C(Nc1cccc(F)c1)c1cc(Cl)ccc1O,0
757,CHEMBL3633949,O=C(C1CCCC1)N1CCCn2nc(COc3ccccc3)cc21,0
758,CHEMBL7505,CN1CCN(Cc2cnn3ccccc23)CC1,0
759,CHEMBL27719,COC(=O)c1ccc2[nH]cc(C3=CCN(C)CC3)c2c1,0
760,CHEMBL3422179,COc1ccc(OC)c2c1nc(-c1nonc1N)n2CC(=O)Nc1ccccc1Cl,0
761,CHEMBL1592443,O=C(Nc1ccccc1)C(Cc1ccccc1)N1Cc2ccccc2C1=O,0
762,CHEMBL2252583,O=c1sc(Nc2ccccc2Cl)nc2[nH]ncc12,0
763,CHEMBL2435596,COc1ccc(-c2nnc(N/N=C/c3cccs3)nc2-c2ccc(OC)cc2)cc1,0
764,CHEMBL3186810,C[C@H]1CN([C@H](C)CO)C(=O)c2cc(-c3ccccc3)cnc2O[C@H]1CN(C)C(=O)c1cccc(F)c1,0
765,CHEMBL362751,CC(C)(C)c1ccc(C[C@H](N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)OCc2ccccc2)cc1,0
766,CHEMBL1882214,Cc1ccc(C(=O)NCC(=O)OCn2nnc3ccccc3c2=O)cc1,0
767,CHEMBL3685581,CC(NC(=O)c1c(NC(=O)c2nc(C3CC3)cnc2Nc2cncnc2)cnn1C)C(F)(F)F,0
768,CHEMBL1812735,CCCCn1c(CN)c(-c2ccccc2)c2cc(Cl)ccc2c1=O,0
769,CHEMBL1411281,O=C(O)c1cc(-c2ccc(/C=N/n3cnnc3)o2)ccc1O,0
770,CHEMBL4087028,O=C(Nc1ccc(-c2ccccn2)cn1)c1cncnc1,0
771,CHEMBL1258191,CCCOc1ccc(CCCn2ncc3c2nc(N)n2nc(-c4ccco4)nc32)cc1,0
772,CHEMBL3143920,Cn1cnc([N+](=O)[O-])c1Sc1ncnc2c1ncn2[C@H]1C[C@H](O)[C@@H](CO)O1,0
773,CHEMBL3753236,Cc1cc(C(=O)Nc2cccc(S(=O)(=O)N3CCOCC3)c2)sc1-c1ccccc1,0
774,CHEMBL138659,O=C(O)C(=O)Nc1cc(-c2ccc(Oc3ccccc3)cc2)sc1C(=O)O,0
775,CHEMBL1702172,CC1=C(C(=O)Nc2ccccc2)C(c2cccnc2)n2nc(SCc3ccccc3Cl)nc2N1,0
776,CHEMBL3408566,CCCCCCCCCCCC(=O)Nc1ccncc1,0
777,CHEMBL2236702,O=c1c2ccc(Cl)cc2nc(-c2ccccc2)n1/N=C/c1ccccc1,0
778,CHEMBL3794071,O/N=C/c1cn(Cc2cn(-c3ccc(Cl)cc3)nn2)c2ncccc12,0
779,CHEMBL2348987,CCCC[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)C3=CC[C@]2(C)[C@H]1C(=O)CO,0
780,CHEMBL2057415,COc1ccc2nc(NC(=O)c3ccncc3)sc2n1,0
781,CHEMBL2289673,CCOC(=O)[C@@H](NC(=O)/C=C/c1ccc(Cl)cc1Cl)[C@@H](C)CC,0
782,CHEMBL1940060,COc1cc(OC)c2nc3[nH]nc(C)c3c(CN3CCCOCC3)c2c1,0
783,CHEMBL2271268,CCCCCCCc1nc2ccccc2c(OC(C)=O)c1C,0
784,CHEMBL318581,COc1cc2ncnc(N3CCN(C(=O)Nc4cccc(Cl)c4)CC3)c2cc1OC,0
785,CHEMBL3704643,Cc1cc(-c2nc3ccccc3n2[C@@H]2C[C@@H]3CCC[C@H](C2)N3[C@@H]2C[C@H]3CCC[C@H](C3)C2)no1,0
786,CHEMBL1333184,CSc1ccccc1NC(=O)c1ccco1,0
787,CHEMBL3229729,CCCCCN(CCCCC)CC(O)c1cc(-c2ccccc2)nc2ccccc12,0
788,CHEMBL2408558,CC(c1ccc2oc3ccccc3c2c1)n1cnc2ccccc21,0
789,CHEMBL311800,C=CCC(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CCC3C[C@@H](O)CC(=O)O3)[C@H]21,0
790,CHEMBL1861109,CCOc1ccccc1-c1nc(CN(CC)c2ccc3c(c2)OCO3)co1,0
791,CHEMBL2361613,O=C(C[C@@H]1CC[C@H](NC(=O)c2ccc3c(c2)OCO3)[C@@H](CO)O1)NCc1ccc(F)cc1,0
792,CHEMBL3338312,Oc1ccccc1/C=N/c1nnc(SCc2nnc(-c3ccccc3Br)o2)s1,0
793,CHEMBL1458461,O=C(CC1CCCCC1)NCc1nc(-c2ccccc2)no1,0
794,CHEMBL3394396,C[C@]1(O)CC[C@@H](N(C(=O)c2cccc(N3CCCCC3)n2)C2CC2)CC1,0
795,CHEMBL3686149,CC(=O)NC(C)Cc1ccc(C#Cc2ccc(Cl)cc2)cc1,0
796,CHEMBL2087597,CCOC(=O)[C@@H]1CSC(c2ccccc2)N1C(=O)c1cn(CC2OCOC2(C)C)nn1,0
797,CHEMBL2114984,COc1cc(N)c(Cl)cc1C(=O)NC1CCN2C[C@@H](c3ccccc3)CCC2C1,0
798,CHEMBL79813,CC(C)CC(Cl)C(=O)N1CCC(Cc2ccccc2)CC1,0
799,CHEMBL324244,CCOC(OCC)P(=O)(O)CC(O)CN,0
800,CHEMBL249039,Cc1ccc(OCCNc2cc(N3CCN(C)CC3)ccc2[N+](=O)[O-])cc1C,0
801,CHEMBL2413511,O=C(c1cc(F)ccc1-n1nccn1)N1CC[C@H]2CN(c3cnc4ccccc4n3)[C@H]2C1,0
802,CHEMBL411470,C=C(C(=O)O[C@@H]1C[C@]2(C)[C@H](C(C)=CC[C@H]2O)[C@H]2OC(=O)C(=C)[C@H]12)C(C)O,0
803,CHEMBL409553,COc1cccc(C(=O)N2c3ccc(C)cc3[C@@H](Nc3ccc(C)cc3)C[C@H]2C)c1,0
804,CHEMBL131136,Cc1noc(C)c1S(=O)(=O)N[C@@H](CNC(=O)C1=NOC(CCCCNc2ncc[nH]2)C1)C(=O)O,0
805,CHEMBL4210737,C[C@]12CC[C@H]3[C@@H](C[C@@H]4C[C@@]45C[C@@H](O)CC[C@]35C)[C@@H]1CC=C2c1cccnc1,0
806,CHEMBL109702,OC[C@H]1O[C@@H](Oc2cc(CCc3cc(O)cc(O)c3)ccc2O)[C@H](O)[C@@H](O)[C@@H]1O,0
807,CHEMBL3656904,CC1C(=O)NC(=O)C12Cc1cc3ccc(CN4CCC(Cn5ccnc5)CC4)nc3cc1C2,0
808,CHEMBL1782959,Cc1cc(-c2ccc(O)cc2)c(Cl)c(/C=N/O)c1O,0
809,CHEMBL3928272,COC(=O)c1cc(-c2cnn(C)c2)c2ccc(CN3CCO[C@H](C(F)(F)F)C3)c(F)c2n1,0
810,CHEMBL2354381,Cc1ccc(CNC(=O)CN2C(=O)C3(SCC(=O)N3c3ccc(F)cc3)c3ccccc32)cc1,0
811,CHEMBL1097096,NC(=O)c1c(F)ccc(OCc2nc3cccc(-c4ccccc4)c3s2)c1F,0
812,CHEMBL3612847,C=CC(=O)NCCn1cc(-c2cnc(N)c3c(-c4ccc(Oc5ccccc5)cc4)csc23)cn1,0
813,CHEMBL3248770,O=C(Nc1nc2ccccc2s1)c1cc(=O)c2ccccc2o1,0
814,CHEMBL1868832,CCn1c(SCC(=O)OC(C)C)nnc1-c1ccccc1OC,0
815,CHEMBL1473496,COc1ccc(-c2[nH]c3c(c2-c2c(-n4cccc4)n(C)c(=O)n(C)c2=O)c(=O)n(C)c(=O)n3C)cc1,0
816,CHEMBL270934,C=C1CCO[C@]12CC[C@H]1[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(C(C)=O)cc3)C[C@@]12C,0
817,CHEMBL1883190,CN1CCC(N2CCN(C3CN(CCc4ccccc4)S(=O)(=O)C3)CC2)CC1,0
818,CHEMBL469582,CCCN1CCC(COc2nc3sccc3n3cccc23)CC1,0
819,CHEMBL1945697,Cc1cc2ncn(C(=O)c3cccc(Cl)c3)c2cc1C,0
820,CHEMBL3655800,COC1CN(c2ncnn3c(C)nc(-c4cnn(C)c4-c4ccc(Cl)cc4)c23)C1,0
821,CHEMBL205775,CO[C@H]1[C@H](c2ccccc2)O[C@@H]2CO[C@@H](c3cccc(Cl)c3)O[C@H]2[C@@H]1OC,0
822,CHEMBL3952919,COC(C)(C)C1CCCCN1C(=O)[C@@H]1CNC[C@@]12CCCc1ccccc12,0
823,CHEMBL298745,CCCN(CCC)CCc1ccc(OC)c2nc(O)ccc12,0
824,CHEMBL2018648,C=CCOc1cc2c(c(OCC=C)c1OC)[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1OC2=O,0
825,CHEMBL299104,CS(=O)(=O)c1ccc2oc(N(N)CCC#N)nc2c1,0
826,CHEMBL281669,O=C1c2ccccc2CCC1CN1CCN(CCOC(c2ccccc2)c2ccccc2)CC1,0
827,CHEMBL4293546,c1ccc([C@@H]2C[C@H](c3c[nH]c4ccccc34)N(c3ccccc3)O2)cc1,0
828,CHEMBL486151,CC(C)c1cc(C(C)C)n([C@@H](C)[C@@H](C)OC(=O)Nc2ccc(F)cc2F)n1,0
829,CHEMBL1890061,COc1ccccc1NS(=O)(=O)c1ccc(C)c(NC(=O)c2c(C)noc2C)c1,0
830,CHEMBL115002,O=C1c2ccccc2C(=Cc2cc(Cl)cc(Cl)c2)c2ccccc21,0
831,CHEMBL231352,CCC(=O)N(c1ccccc1)C1CCN(C(=O)[C@@H](N)Cc2ccccc2)CC1,0
832,CHEMBL209053,CCN(CC)CCCCc1ccccc1S(=O)(=O)Nc1ccc2c(c1C(=O)O)CCCC2,0
833,CHEMBL259189,OC[C@H]1O[C@@H](n2cnc3c(CSc4cccc(Cl)c4)ncnc32)[C@H](O)[C@@H]1O,0
834,CHEMBL2134887,Cc1ccccc1S(=O)(=O)NC(=O)C1(C)CCN1C(=O)C1(c2ccc(Cl)cc2)CCC1,0
835,CHEMBL3234221,CCOC(=O)/C(=C/c1ccc(C(C)C)cc1)CSc1nc(C)cc(C)n1,0
836,CHEMBL1574927,COc1ccc(N2CC(C(=O)NCc3nnnn3-c3ccc(C)c(C)c3)CC2=O)cc1,0
837,CHEMBL1627592,CC(=O)c1cc2cc3c(cc2o1)CC[C@@H]1[C@@H]3CC[C@]2(C)[C@@H](O)CC[C@@H]12,0
838,CHEMBL85479,CCCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0
839,CHEMBL3823955,NS(=O)(=O)c1ccc(NC(=O)CN2C(=O)c3cccc4cccc(c34)C2=O)cc1,0
840,CHEMBL2322889,Cc1c(Cl)c(C(F)(F)F)nn1CC(=O)N1CCN(c2ccccc2)CC1,0
841,CHEMBL450024,CNC(=O)c1ccc(C#Cc2cc(C(=O)Nc3cccc(C(F)(F)F)c3)ccc2C)cn1,0
842,CHEMBL4104280,O=C(O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCO,0
843,CHEMBL3230105,CCCCNCCC(O)c1c2ccccc2c(Cl)c2ccccc12,0
844,CHEMBL3747433,O=C1c2cc(COc3ccccc3F)nn2CCN1c1ccc(F)cc1,0
845,CHEMBL3188454,O=C(Cc1ccc(Cl)cc1)NCCC(=O)N[C@@H]1CCCc2ccccc21,0
846,CHEMBL1377640,Cc1[nH]c(C)c(S(=O)(=O)N2CCN(c3ccccc3)CC2)c1C(=O)N1CCCC1,0
847,CHEMBL4111758,CC1=N[N+](C)=C(C)C1NS(=O)(=O)c1c(Cl)cc(-c2cccc3c2CCNC3)cc1Cl,0
848,CHEMBL3913694,C[C@@H]1CN(c2scnc2-c2nc3ccccc3[nH]2)CCN1C(=O)Cn1cccc2oc(=O)nc1-2,0
849,CHEMBL1899660,CC(=O)Nc1ccc(S(=O)(=O)NC2=NCN(CCO)CN2)cc1,0
850,CHEMBL3238430,O=C(O)c1cccc(NCc2cccc(-n3ccc4cc(-c5ccc(C(F)(F)F)cc5)ccc43)c2)c1,0
851,CHEMBL1210645,Cc1ccc(S(=O)(=O)Nc2ccccc2Br)cc1NC1CCN(C)CC1,0
852,CHEMBL1824099,CC1(C)C=Cc2cc(C(O)c3cn(C45CC6CC(CC(C6)C4)C5)nn3)ccc2O1,0
853,CHEMBL3928041,CN1C(=N)N[C@](C)(c2sc(-c3ccc(F)c(-c4nnco4)c3)cc2Cl)CS1(=O)=O,0
854,CHEMBL1878601,COC(=O)C1=C(C)N(C(C)C)C(=O)C1(NC(=O)c1ccccc1OC)C(F)(F)F,0
855,CHEMBL4067499,CCC(C)(C)C(=O)N(C)Cc1cnc(C)s1,0
856,CHEMBL4105153,Nc1ccc(-c2c[nH]c3cc(-c4cncc(N5CCNCC5)n4)ccc23)c(F)n1,0
857,CHEMBL3786095,COc1cccc(/C=C2\CCC/C(=C\c3cccc(OC)c3Cl)C2=O)c1Cl,0
858,CHEMBL123898,O=C(NCCC1CN=C(c2ccccc2)c2ccccc2N1)c1ccccc1,0
859,CHEMBL21880,CC[C@](OC)(C(=O)OC)c1cc(F)cc(OCc2ccc3ccccc3c2)c1,0
860,CHEMBL594140,CC(C)[C@H](C(=O)Nc1ncc(C(=O)O)s1)c1ccc(Cl)cc1,0
861,CHEMBL1734077,COC(=O)COc1ccc(S(=O)(=O)Nc2ccccc2C(=O)OC)cc1,0
862,CHEMBL1516714,CCOc1ccc(N(CC(=O)Nc2nccs2)S(=O)(=O)c2c(C)nc(O)nc2O)cc1,0
863,CHEMBL1717187,Cc1occc1C(=O)Nc1ccccc1C#N,0
864,CHEMBL4065806,COCC[C@@H](Nc1nc2[nH]c(C)cc(=O)n2n1)c1cccc(Cl)c1,0
865,CHEMBL3113817,COC(=O)CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC(=O)[C@H]4C[C@@H](Br)CC[C@]4(C)[C@H]3CC[C@@]21C,0
866,CHEMBL1892334,CCN(CC)S(=O)(=O)c1ccc(C(=O)/N=c2\sc3cccc(OC)c3n2C)cc1,0
867,CHEMBL199170,N#Cc1cccc(-c2cnnc(OCc3ccccc3)c2)c1,0
868,CHEMBL3325990,CCCC(NC(=O)OCc1ccccc1)C(=O)NC(Cc1ccc(O)cc1)C(=O)O,0
869,CHEMBL88019,O=C(O)c1cc(Cn2nc(-c3ccccc3)c(Cc3cc4c(cc3Cl)OCO4)c2C(=O)O)on1,0
870,CHEMBL3923331,COc1cccc(OC)c1C1CCC(=O)N1Cc1ccc(F)cc1,0
871,CHEMBL1471599,COc1ccc(NC(=O)C(NC(=O)c2ccc(O)nc2)c2ccccc2)cc1,0
872,CHEMBL3085076,CN1[C@H]2CC[C@@H]1C[C@@H](OC(=O)N(Cc1ccccc1)c1ccccc1)C2,0
873,CHEMBL3557912,CO[C@@H]1CN(S(=O)(=O)c2cn(C)cn2)[C@@H]2CCCO[C@H]12,0
874,CHEMBL1867518,Cc1ccc(F)c(S(=O)(=O)NC(=O)C2(C)CCN2C(=O)CC2CCCCC2)c1,0
875,CHEMBL1459923,COC(=O)c1oc2ccc(Cl)cc2c1NC(C)=O,0
876,CHEMBL1934767,CS(=O)(=O)NC(=O)c1c(-c2ccc[nH]c2=O)c2cc(Cl)ccc2n1Cc1ccccc1F,0
877,CHEMBL2171705,Cc1cc(NC(=O)c2nc(C)sc2Nc2cncnc2)ccn1,0
878,CHEMBL1809181,CCc1nn(-c2ccccc2)c2cc(N3CCN(CC)CC3)ccc12,0
879,CHEMBL1593363,O=C(NCc1cccs1)C1CCN(C(=O)N2CCOc3ccccc32)CC1,0
880,CHEMBL1410712,Cc1ccc(NC(=O)CSc2nnc(-c3cccs3)o2)cc1S(=O)(=O)N1CCCCC1,0
881,CHEMBL4225963,CCOc1c2c(c(OCC)c3cc(C)ccc13)C(=O)N(c1ccc(CC(=O)O)cc1)C2=O,0
882,CHEMBL538212,Cn1c(C(F)(F)F)cc(=O)n(-c2cc3c(ccc(=O)n3C)cc2F)c1=O,0
883,CHEMBL3210121,O=C(NCc1cccnc1)/C(=N\O)c1ccccc1,0
884,CHEMBL3400830,O=C(C1=C(O)C(=O)N(c2nc3ccc(F)cc3s2)C1c1ccc(Br)cc1)c1ccco1,0
885,CHEMBL3397737,CCCC(=O)N1C/C(=C\c2ccccc2)C(=O)/C(=C/c2ccccc2)C1,0
886,CHEMBL345047,CC(C)(CCCCOc1cc(-c2ccccc2F)c2ccccc2n1)C(=O)O,0
887,CHEMBL236735,COc1ccc(-c2cnc(C)nc2NC2CCCC2)cc1,0
888,CHEMBL3250773,O=S(=O)(O)O.[2H]C(C)(N)Cc1ccccc1,0
889,CHEMBL3245117,CC(C)CCn1c(=O)n(-c2ccc3c(c2)OCO3)c2ncccc21,0
890,CHEMBL3670556,Cc1cc(C)nc(N2C[C@@H]3CCN(C(=O)c4cccc(F)c4-n4nccn4)C[C@@H]32)c1,0
891,CHEMBL1904115,CCC(C)NS(=O)(=O)c1ccc(NS(C)(=O)=O)cc1,0
892,CHEMBL1627217,Cc1ccc([S+]([O-])(=NC(=O)Nc2ccc(Cl)cc2)NCC(C)C)cc1,0
893,CHEMBL1170775,CCCCCc1cccc(NC(=O)CCCCl)c1,0
894,CHEMBL4161770,CC1(C)C[C@H](O)[C@@]2(CO)[C@@H](C1)C1=CC[C@@H]3[C@@]4(C)CCC(=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)[C@@H](O)[C@H]2O,0
895,CHEMBL4162375,O=C(Nc1cccc(Nc2ncnc3c2Cc2ccccc2N3)c1)c1cccc(C(F)(F)F)c1,0
896,CHEMBL481788,COc1ccc(-n2cc3c(n2)-c2ccc(OC)cc2SC3)cc1,0
897,CHEMBL3551707,Cc1cc(C(=O)N2CCC3(C2)CN(c2ccsc2)C(=O)CN3C)[nH]n1,0
898,CHEMBL1078789,O=C(Nc1cccnc1)N1CC(=CCCc2cccc(Oc3ccc(C(F)(F)F)cn3)c2)C1,0
899,CHEMBL1436180,CCc1ccccc1NC(=O)CCCN1C(=O)COc2ccc(C)cc21,0
900,CHEMBL3676715,CN(C)C(=O)c1cc(-c2cncnc2)c2c(c1)C(O)(C(F)(F)F)c1ccccc1-2,0
901,CHEMBL3317649,NS(=O)(=O)c1ccc(CCNCC(=O)Nc2ccc(Cl)cc2)cc1,0
902,CHEMBL3698038,COCCNc1nc(-c2ccc(N3CCO[C@H](C)C3)cc2)cc2ncn(C)c(=O)c12,0
903,CHEMBL3133324,Cc1ccc(NS(=O)(=O)c2cc3c(c([N+](=O)[O-])c2)Nc2ccccc2O3)c(C)c1,0
904,CHEMBL608073,O=[N+]([O-])c1ccc(CSC[C@H]2OC(n3cnc4c(O)ncnc43)[C@H](O)[C@@H]2O)cc1,0
905,CHEMBL3604010,CNC(C)C(=O)c1ccc2c(c1)OCO2,0
906,CHEMBL1164202,O=c1c(Cc2ccc(Cl)cc2)coc2cccc(OCC3CCCCC3)c12,0
907,CHEMBL1234917,Cc1nc(N)nc2c1nc(-c1cn[nH]c1)c(=O)n2C(C)C,0
908,CHEMBL3581116,O=C(Cc1ccccc1)Nc1nc(-c2ccncc2)cs1,0
909,CHEMBL2144613,O=S(=O)(c1cccc2ccccc12)N1CCC2CC1c1cc(-c3ccc(F)cc3)ccc12,0
910,CHEMBL4127241,[2H]c1cc(Cl)c(-c2nc([2H])c([2H])c([2H])c2[2H])c([2H])c1NC(=O)c1ccc(S(C)(=O)=O)cc1Cl,0
